item_id,order_id,product_id,quantity
5994,1989,64,4
5995,1989,54,8
5996,1989,2,5
5997,1990,44,5
5998,1990,88,10
5999,1991,79,2
6000,1991,77,3
6001,1991,68,5
6002,1991,44,6
6003,1992,48,10
6004,1992,61,2
6005,1993,58,6
6006,1994,32,4
6007,1994,42,4
6008,1994,41,8
6009,1994,36,9
6010,1995,74,6
6011,1995,90,4
6012,1995,17,6
6013,1996,30,10
6014,1996,79,4
6015,1996,32,8
6016,1996,73,8
6017,1996,3,6
6018,1997,13,7
6019,1997,97,3
6020,1997,80,6
6021,1997,11,9
6022,1997,63,8
6023,1998,94,5
6024,1998,9,8
6025,1998,50,4
6026,1998,99,5
6027,1998,92,3
6028,1999,100,1
6029,1999,61,4
6030,1999,29,1
6031,2000,46,10
6032,2000,62,9
6033,2000,19,5
